landing               | Hash: 71e3786b2e72fd4661cf
landing               |                                       assets/img/team/natalia.jpg   39.9 KiB          [emitted]              
landing               |                                        assets/img/team/polina.jpg   97.3 KiB          [emitted]              
landing               |                                         assets/img/team/sasha.jpg   54.4 KiB          [emitted]              
landing               |                                          assets/img/team/serj.jpg   68.5 KiB          [emitted]              
landing               |                                          assets/img/team/team.jpg    274 KiB          [emitted]              
landing               |                                         assets/img/team/vasya.jpg   72.2 KiB          [emitted]              
landing               |                                  assets/img/thankyou/facebook.svg  495 bytes          [emitted]              
landing               |                            assets/img/thankyou/facebook_hover.svg  406 bytes          [emitted]              
landing               |                                 assets/img/thankyou/instagram.svg   1.05 KiB          [emitted]              
landing               |                           assets/img/thankyou/instagram_hover.svg  982 bytes          [emitted]              
landing               |                                        assets/img/thankyou/vk.svg   1.02 KiB          [emitted]              
landing               |                                  assets/img/thankyou/vk_hover.svg  953 bytes          [emitted]              
landing               |                                   bundle.71e3786b2e72fd4661cf.css    418 KiB    main  [emitted] [immutable]  main
landing               |                                    bundle.71e3786b2e72fd4661cf.js   1.38 MiB    main  [emitted] [immutable]  main
landing               |                                                     en/index.html    257 KiB          [emitted]              
landing               |                                                        index.html    257 KiB          [emitted]              
landing               | Entrypoint main = bundle.71e3786b2e72fd4661cf.css bundle.71e3786b2e72fd4661cf.js
landing               | [0] multi @babel/polyfill ./entry.js 40 bytes {main} [built]
landing               | [./assets/fonts/webfonts/3922D4_0_0.woff2] 84 bytes {main} [built]
landing               | [./assets/fonts/webfonts/3922D4_3_0.woff2] 84 bytes {main} [built]
landing               | [./assets/fonts/webfonts/3922D4_B_0.woff2] 84 bytes {main} [built]
landing               | [./assets/img/mountain-glitch-min.png] 80 bytes {main} [built]
landing               | [./assets/img/mountain-min.png] 73 bytes {main} [built]
landing               | [./entry.js] 738 bytes {main} [built]
landing               | [./js/auth/form.js] 352 bytes {main} [built]
landing               | [./js/auth/login/loginUser.js] 2.67 KiB {main} [built]
landing               | [./js/auth/recaptcha/index.js] 649 bytes {main} [built]
landing               | [./js/init.js] 679 bytes {main} [built]
landing               | [./js/libs/bootstrap.min.js] 76.9 KiB {main} [built]
landing               | [./js/local/user-languages.js] 804 bytes {main} [built]
landing               | [./js/preload.js] 9.14 KiB {main} [built]
landing               | [./styles/scss/main.sass] 39 bytes {main} [built]
landing               |     + 359 hidden modules
landing               | Child HtmlWebpackCompiler:
landing               |                                       Asset       Size  Chunks             Chunk Names
landing               |                        assets/img/about.png    121 KiB          [emitted]  
landing               |                    assets/img/about_mob.png    124 KiB          [emitted]  
landing               |                  assets/img/back_button.svg  672 bytes          [emitted]  
landing               |            assets/img/back_button_black.svg  449 bytes          [emitted]  
landing               |              assets/img/insides/3-hacks.jpg   5.94 KiB          [emitted]  
landing               |        assets/img/insides/account_types.jpg   26.7 KiB          [emitted]  
landing               |              assets/img/insides/advices.jpg   8.36 KiB          [emitted]  
landing               |             assets/img/insides/artromed.jpg   36.2 KiB          [emitted]  
landing               |             assets/img/insides/burzhgeo.jpg     32 KiB          [emitted]  
landing               |               assets/img/insides/choice.jpg   42.6 KiB          [emitted]  
landing               |               assets/img/insides/cinema.jpg   64.5 KiB          [emitted]  
landing               |              assets/img/insides/company.jpg   95.1 KiB          [emitted]  
landing               |           assets/img/insides/conversion.jpg   52.5 KiB          [emitted]  
landing               |         assets/img/insides/five_reasons.jpg   33.4 KiB          [emitted]  
landing               |              assets/img/insides/hungary.jpg   47.9 KiB          [emitted]  
landing               |                   assets/img/insides/ii.jpg   32.8 KiB          [emitted]  
landing               |               assets/img/insides/manual.jpg   24.2 KiB          [emitted]  
landing               |               assets/img/insides/offers.jpg   64.4 KiB          [emitted]  
landing               |                 assets/img/insides/okno.jpg   67.2 KiB          [emitted]  
landing               |         assets/img/insides/optimisation.jpg     32 KiB          [emitted]  
landing               |               assets/img/insides/otveti.jpg   60.9 KiB          [emitted]  
landing               |              assets/img/insides/parking.jpg   37.8 KiB          [emitted]  
landing               |           assets/img/insides/pearlcream.jpg     30 KiB          [emitted]  
landing               |          assets/img/insides/retargeting.jpg   39.9 KiB          [emitted]  
landing               |              assets/img/insides/scaling.jpg   83.5 KiB          [emitted]  
landing               |              assets/img/insides/senomax.jpg   23.6 KiB          [emitted]  
landing               |               assets/img/insides/tactic.jpg   75.4 KiB          [emitted]  
landing               |     assets/img/insides/x-tactical_watch.jpg   52.8 KiB          [emitted]  
landing               |                   assets/img/logo_small.svg   2.29 KiB          [emitted]  
landing               |                 assets/img/meetup/barca.jpg   59.6 KiB          [emitted]  
landing               |                assets/img/meetup/moscow.jpg   67.5 KiB          [emitted]  
landing               |               assets/img/meetup/moscow2.jpg   31.6 KiB          [emitted]  
landing               |               assets/img/meetup/moscow3.jpg     57 KiB          [emitted]  
landing               |          assets/img/mountain-glitch-min.png    445 KiB          [emitted]  
landing               |                 assets/img/mountain-min.png    338 KiB          [emitted]  
landing               |                   assets/img/partners/1.png   13.5 KiB          [emitted]  
landing               |                   assets/img/partners/2.png   1.71 KiB          [emitted]  
landing               |                   assets/img/partners/3.png   11.8 KiB          [emitted]  
landing               |                   assets/img/partners/4.png   11.4 KiB          [emitted]  
landing               |                   assets/img/partners/5.png   7.34 KiB          [emitted]  
landing               |                   assets/img/partners/6.png   15.3 KiB          [emitted]  
landing               |                   assets/img/partners/7.png   14.6 KiB          [emitted]  
landing               |                   assets/img/partners/8.svg   4.47 KiB          [emitted]  
landing               |               assets/img/partners/almaz.jpg    336 KiB          [emitted]  
landing               |           assets/img/partners/andreev_v.jpg   21.4 KiB          [emitted]  
landing               |                assets/img/partners/arbo.png   33.4 KiB          [emitted]  
landing               |           assets/img/partners/black_ink.png     30 KiB          [emitted]  
landing               |            assets/img/partners/clickads.png   13.8 KiB          [emitted]  
landing               |              assets/img/partners/dr_ads.jpg     13 KiB          [emitted]  
landing               |           assets/img/partners/ermilserg.jpg   36.7 KiB          [emitted]  
landing               |             assets/img/partners/kpilead.jpg   26.6 KiB          [emitted]  
landing               |                assets/img/partners/mary.jpg   31.9 KiB          [emitted]  
landing               |             assets/img/partners/maxserj.jpg   20.1 KiB          [emitted]  
landing               |          assets/img/partners/revent_ads.jpg   55.5 KiB          [emitted]  
landing               |                assets/img/partners/smol.png   71.6 KiB          [emitted]  
landing               |                 assets/img/partners/vht.png   39.2 KiB          [emitted]  
landing               |               assets/img/partners/wecpa.png   60.5 KiB          [emitted]  
landing               |               assets/img/partners/wildo.png   90.2 KiB          [emitted]  
landing               |              assets/img/svg_new/burger2.svg  545 bytes          [emitted]  
landing               |                    assets/img/team/alex.jpg   35.9 KiB          [emitted]  
landing               |                   assets/img/team/alina.jpg   41.5 KiB          [emitted]  
landing               |                   assets/img/team/alisa.jpg   38.5 KiB          [emitted]  
landing               |                   assets/img/team/anton.jpg   29.2 KiB          [emitted]  
landing               |                 assets/img/team/anton_g.jpg   9.35 KiB          [emitted]  
landing               |                  assets/img/team/daniil.jpg   50.4 KiB          [emitted]  
landing               |                  assets/img/team/danila.jpg   48.3 KiB          [emitted]  
landing               |                    assets/img/team/dima.jpg   61.7 KiB          [emitted]  
landing               |                      assets/img/team/ed.jpg   37.8 KiB          [emitted]  
landing               |                 assets/img/team/julia_a.jpg   63.3 KiB          [emitted]  
landing               |                 assets/img/team/julia_m.jpg   83.8 KiB          [emitted]  
landing               |                  assets/img/team/kirill.jpg   22.9 KiB          [emitted]  
landing               |                     assets/img/team/ksu.jpg   96.8 KiB          [emitted]  
landing               |                     assets/img/team/lev.jpg   65.2 KiB          [emitted]  
landing               |                 assets/img/team/natalia.jpg   39.9 KiB          [emitted]  
landing               |                  assets/img/team/polina.jpg   97.3 KiB          [emitted]  
landing               |                   assets/img/team/sasha.jpg   54.4 KiB          [emitted]  
landing               |                    assets/img/team/serj.jpg   68.5 KiB          [emitted]  
landing               |                    assets/img/team/team.jpg    274 KiB          [emitted]  
landing               |                   assets/img/team/vasya.jpg   72.2 KiB          [emitted]  
landing               |      + 2 hidden assets
landing               |     Entrypoint HtmlWebpackPlugin_0 = __child-HtmlWebpackPlugin_0
landing               |     Entrypoint HtmlWebpackPlugin_1 = __child-HtmlWebpackPlugin_1
landing               |     [../node_modules/html-webpack-plugin/lib/loader.js!./pug/index.pug] 4.2 KiB {HtmlWebpackPlugin_0} [built]
landing               |     [../node_modules/html-webpack-plugin/lib/loader.js!./pug/index_en.pug] 4.21 KiB {HtmlWebpackPlugin_1} [built]
landing               |     [./pug/includes/about.pug] 4.47 KiB {HtmlWebpackPlugin_0} {HtmlWebpackPlugin_1} [built]
landing               |     [./pug/includes/advantages.pug] 23.3 KiB {HtmlWebpackPlugin_0} {HtmlWebpackPlugin_1} [built]
landing               |     [./pug/includes/contacts.pug] 5.66 KiB {HtmlWebpackPlugin_0} {HtmlWebpackPlugin_1} [built]
landing               |     [./pug/includes/cookie.pug] 1.3 KiB {HtmlWebpackPlugin_0} {HtmlWebpackPlugin_1} [built]
landing               |     [./pug/includes/header.pug] 3.94 KiB {HtmlWebpackPlugin_0} {HtmlWebpackPlugin_1} [built]
landing               |     [./pug/includes/insides.pug] 15.4 KiB {HtmlWebpackPlugin_0} {HtmlWebpackPlugin_1} [built]
landing               |     [./pug/includes/meetup.pug] 4.14 KiB {HtmlWebpackPlugin_0} {HtmlWebpackPlugin_1} [built]
landing               |     [./pug/includes/modals.pug] 202 KiB {HtmlWebpackPlugin_0} {HtmlWebpackPlugin_1} [built]
landing               |     [./pug/includes/partners.pug] 26.2 KiB {HtmlWebpackPlugin_0} {HtmlWebpackPlugin_1} [built]
landing               |     [./pug/includes/preloader.pug] 2.02 KiB {HtmlWebpackPlugin_0} {HtmlWebpackPlugin_1} [built]
landing               |     [./pug/includes/preloader_ligth.pug] 1.13 KiB {HtmlWebpackPlugin_0} {HtmlWebpackPlugin_1} [built]
landing               |     [./pug/includes/products.pug] 1.4 KiB {HtmlWebpackPlugin_0} {HtmlWebpackPlugin_1} [built]
landing               |     [./pug/includes/team.pug] 8.38 KiB {HtmlWebpackPlugin_0} {HtmlWebpackPlugin_1} [built]
landing               |         + 118 hidden modules
landing               | Child mini-css-extract-plugin ../node_modules/css-loader/dist/cjs.js!../node_modules/sass-loader/dist/cjs.js!styles/scss/main.sass:
landing               |     Entrypoint mini-css-extract-plugin = *
landing               |     [../node_modules/css-loader/dist/cjs.js!../node_modules/sass-loader/dist/cjs.js!./styles/scss/main.sass] 81.3 KiB {mini-css-extract-plugin} [built]
landing               |     [../node_modules/css-loader/dist/cjs.js!./assets/flags/freakflags.css] 13.2 KiB {mini-css-extract-plugin} [built]
landing               |     [../node_modules/css-loader/dist/cjs.js!./assets/fonts/fonts.css] 9.72 KiB {mini-css-extract-plugin} [built]
landing               |     [../node_modules/css-loader/dist/cjs.js!./js/libs/fullpage/fullpage.css] 5.74 KiB {mini-css-extract-plugin} [built]
landing               |     [../node_modules/css-loader/dist/cjs.js!./styles/css/animate.css] 80.3 KiB {mini-css-extract-plugin} [built]
landing               |     [../node_modules/css-loader/dist/cjs.js!./styles/css/bootstrap.min.css] 209 KiB {mini-css-extract-plugin} [built]
landing               |     [../node_modules/css-loader/dist/cjs.js!./styles/css/flags 2.css] 16.1 KiB {mini-css-extract-plugin} [built]
landing               |     [../node_modules/css-loader/dist/cjs.js!./styles/css/flags.css] 16.1 KiB {mini-css-extract-plugin} [built]
landing               |     [../node_modules/css-loader/dist/cjs.js!./styles/css/preload.css] 2.98 KiB {mini-css-extract-plugin} [built]
landing               |     [../node_modules/css-loader/dist/cjs.js!./styles/css/reset.css] 2 KiB {mini-css-extract-plugin} [built]
landing               |     [../node_modules/css-loader/dist/cjs.js!./styles/css/swiper.min.css] 16.2 KiB {mini-css-extract-plugin} [built]
landing               |     [./assets/img/404.jpg] 64 bytes {mini-css-extract-plugin} [built]
landing               |     [./assets/img/button_arrow.svg] 73 bytes {mini-css-extract-plugin} [built]
landing               |     [./assets/img/checked.svg] 68 bytes {mini-css-extract-plugin} [built]
landing               |     [./assets/img/coming_soon.jpg] 72 bytes {mini-css-extract-plugin} [built]
landing               |         + 45 hidden modules
landing exited with code 0
